 Problem 4 Part D
 
 **** mosfets


 subckt                                              
 element  0:mn1      0:mn2      0:mp1      0:mp2     
 model    0:nmos214  0:nmos214  0:pmos214  0:pmos214 
 region     Saturati   Saturati   Saturati   Saturati
  id       442.0000u  442.0000u -442.0000u -442.0000u
  ibs        0.         0.         0.         0.     
  ibd        0.         0.         0.         0.     
  vgs      689.1093m  689.1093m -607.5475m -607.5475m
  vds      881.5618m  881.5618m -607.5475m -607.5475m
  vbs     -310.8907m -310.8907m    0.         0.     
  vth      558.9171m  558.9171m -473.7236m -473.7236m
  vdsat    117.8577m  117.8577m -127.0213m -127.0213m
  vod      130.1922m  130.1922m -133.8239m -133.8239m
  beta      54.1946m   54.1946m   48.5372m   48.5372m
  gam eff  584.3667m  584.3667m  536.1561m  536.1561m
  gm         5.9555m    5.9555m    5.8582m    5.8582m
  gds      107.8540u  107.8540u  141.0537u  141.0537u
  gmb        1.3490m    1.3490m    1.8036m    1.8036m
  cdtot     43.5573f   43.5573f  177.0913f  177.0913f
  cgtot     93.0095f   93.0095f  317.8289f  317.8289f
  cstot    102.9546f  102.9546f  358.7041f  358.7041f
  cbtot     69.7235f   69.7235f  260.9957f  260.9957f
  cgs       70.1527f   70.1527f  228.1761f  228.1761f
  cgd       18.3062f   18.3062f   80.8248f   80.8248f
